TIME,SUPPLY_VOLT_SET,SUPPLY_VOLT_MEASURE,CONV_VOLT_MEASURE,LOAD_VOLT_MEASURE,SUPPLY_CURRENT_SET,SUPPLY_CURRENT_MEASURE,CONV_CURRENT_MEASURE,LOAD_CURRENT_MEASURE,SUPPLY_POWER_SET,SUPPLY_POWER_MEASURE,CONV_POWER_MEASURE,LOAD_POWER_MEASURE,TEMP_AMB,TEMP_MEASURE,TEMP_SENSE,PAD
674.29,10.00,10.00,5.15,4.98,1.00,0.54,1.00,1.00,,5.43,5.15,4.97,-99.00,-99.00,80.15,
677.18,10.00,10.00,5.14,4.98,1.00,0.54,1.00,1.00,,5.43,5.12,4.97,-99.00,-99.00,80.15,
679.72,10.00,10.00,5.14,4.98,1.00,0.54,1.00,1.00,,5.43,5.16,4.97,-99.00,-99.00,80.15,
682.63,10.00,10.00,5.14,4.98,1.00,0.54,1.00,1.00,,5.43,5.15,4.97,-99.00,-99.00,80.15,
685.48,10.00,10.00,5.15,4.98,1.00,0.54,1.00,1.00,,5.43,5.13,4.97,-99.00,-99.00,80.15,
687.48,10.00,10.00,5.14,4.98,1.00,0.54,1.00,1.00,,5.43,5.12,4.97,-99.00,-99.00,80.15,
690.42,10.00,10.00,5.14,4.98,1.00,0.54,1.00,1.00,,5.43,5.12,4.97,-99.00,-99.00,80.15,
693.34,10.00,10.00,5.15,4.98,1.00,0.54,1.00,1.00,,5.43,5.16,4.97,-99.00,-99.00,80.60,
696.26,10.00,10.00,5.14,4.98,1.00,0.54,1.00,1.00,,5.43,5.13,4.97,-99.00,-99.00,80.15,
699.08,10.00,10.00,5.14,4.98,1.00,0.54,1.00,1.00,,5.43,5.13,4.97,-99.00,-99.00,80.15,
702.03,10.00,10.00,5.14,4.98,1.00,0.54,1.00,1.00,,5.43,5.13,4.97,-99.00,-99.00,80.15,
705.17,10.00,10.00,5.14,4.98,1.00,0.54,1.00,1.00,,5.43,5.15,4.97,-99.00,-99.00,80.15,
707.75,10.00,10.00,5.15,4.98,1.00,0.54,1.00,1.00,,5.43,5.13,4.97,-99.00,-99.00,80.15,
710.34,10.00,10.00,5.14,4.98,1.00,0.54,1.00,1.00,,5.43,5.15,4.97,-99.00,-99.00,80.15,
713.07,10.00,10.00,5.14,4.98,1.00,0.54,1.00,1.00,,5.43,5.12,4.97,-99.00,-99.00,80.15,
716.02,10.00,10.00,5.14,4.98,1.00,0.54,1.00,1.00,,5.43,5.13,4.97,-99.00,-99.00,80.15,
718.96,10.00,10.00,5.15,4.98,1.00,0.54,1.00,1.00,,5.43,5.18,4.97,-99.00,-99.00,80.15,
721.69,10.00,10.00,5.15,4.98,1.00,0.54,1.00,1.00,,5.43,5.12,4.97,-99.00,-99.00,80.15,
724.69,10.00,10.00,5.14,4.98,1.00,0.54,1.00,1.00,,5.43,5.15,4.97,-99.00,-99.00,80.15,
727.31,10.00,10.00,5.14,4.98,1.00,0.54,1.00,1.00,,5.43,5.15,4.97,-99.00,-99.00,79.70,
730.08,10.00,10.00,5.15,4.98,1.00,0.54,1.00,1.00,,5.43,5.15,4.97,-99.00,-99.00,79.70,
732.94,10.00,10.00,5.14,4.98,1.00,0.54,1.00,1.00,,5.43,5.16,4.97,-99.00,-99.00,80.15,
735.98,10.00,10.00,5.14,4.98,1.00,0.54,0.99,1.00,,5.43,5.11,4.97,-99.00,-99.00,80.15,
738.59,10.00,10.00,5.14,4.98,1.00,0.54,1.00,1.00,,5.43,5.13,4.97,-99.00,-99.00,80.15,
741.72,10.00,10.00,5.14,4.98,1.00,0.54,1.00,1.00,,5.43,5.15,4.97,-99.00,-99.00,80.15,
744.19,10.00,10.00,5.14,4.98,1.00,0.54,1.00,1.00,,5.43,5.16,4.97,-99.00,-99.00,80.15,
747.16,10.00,10.00,5.15,4.98,1.00,0.54,1.00,1.00,,5.43,5.16,4.97,-99.00,-99.00,80.15,
750.17,10.00,10.00,5.14,4.98,1.00,0.54,1.00,1.00,,5.43,5.13,4.97,-99.00,-99.00,80.15,
753.04,10.00,10.00,5.14,4.98,1.00,0.54,1.00,1.00,,5.43,5.16,4.97,-99.00,-99.00,80.15,
756.26,10.00,10.00,5.15,4.98,1.00,0.54,1.00,1.00,,5.43,5.13,4.97,-99.00,-99.00,80.15,
759.34,10.00,10.00,5.14,4.98,1.00,0.54,0.99,1.00,,5.43,5.12,4.97,-99.00,-99.00,80.15,
761.88,10.00,10.00,5.14,4.98,1.00,0.54,1.00,1.00,,5.43,5.13,4.97,-99.00,-99.00,80.15,
764.88,10.00,10.00,5.14,4.98,1.00,0.54,1.00,1.00,,5.43,5.15,4.97,-99.00,-99.00,80.60,
767.54,10.00,10.00,5.15,4.98,1.00,0.54,1.00,1.00,,5.43,5.16,4.97,-99.00,-99.00,80.15,
770.17,10.00,10.00,5.14,4.98,1.00,0.54,1.00,1.00,,5.43,5.15,4.97,-99.00,-99.00,80.15,
772.93,10.00,10.00,5.14,4.98,1.00,0.54,1.00,1.00,,5.43,5.15,4.97,-99.00,-99.00,80.15,
775.98,10.00,10.00,5.15,4.98,1.00,0.54,1.00,1.00,,5.43,5.12,4.97,-99.00,-99.00,80.15,
779.11,10.00,10.00,5.15,4.98,1.00,0.54,1.00,1.00,,5.43,5.16,4.97,-99.00,-99.00,80.15,
782.07,10.00,10.00,5.15,4.98,1.00,0.54,1.00,1.00,,5.43,5.16,4.97,-99.00,-99.00,80.15,
785.18,10.00,10.00,5.14,4.98,1.00,0.54,0.99,1.00,,5.43,5.12,4.97,-99.00,-99.00,80.15,
788.30,10.00,10.00,5.14,4.98,1.00,0.54,1.00,1.00,,5.43,5.13,4.97,-99.00,-99.00,80.15,
791.50,10.00,10.00,5.15,4.98,1.00,0.54,0.99,1.00,,5.43,5.12,4.97,-99.00,-99.00,80.15,
794.72,10.00,10.00,5.14,4.98,1.00,0.54,1.00,1.00,,5.43,5.15,4.97,-99.00,-99.00,80.15,
797.90,10.00,10.00,5.14,4.98,1.00,0.54,1.00,1.00,,5.43,5.13,4.97,-99.00,-99.00,80.15,
800.90,10.00,10.00,5.14,4.98,1.00,0.54,1.00,1.00,,5.43,5.15,4.97,-99.00,-99.00,80.15,
804.22,10.00,10.00,5.15,4.98,1.00,0.54,1.00,1.00,,5.43,5.15,4.97,-99.00,-99.00,80.15,
807.45,10.00,10.00,5.15,4.98,1.00,0.54,1.00,1.00,,5.43,5.15,4.97,-99.00,-99.00,80.15,
810.47,10.00,10.00,5.14,4.98,1.00,0.54,1.00,1.00,,5.43,5.15,4.97,-99.00,-99.00,80.15,
813.73,10.00,10.00,5.15,4.98,1.00,0.54,1.00,1.00,,5.43,5.15,4.97,-99.00,-99.00,79.70,
816.80,10.00,10.00,5.15,4.98,1.00,0.54,1.00,1.00,,5.43,5.15,4.97,-99.00,-99.00,80.15,
819.85,10.00,10.00,5.14,4.98,1.00,0.54,1.00,1.00,,5.43,5.15,4.97,-99.00,-99.00,80.15,
822.86,10.00,10.00,5.15,4.98,1.00,0.54,1.00,1.00,,5.43,5.16,4.97,-99.00,-99.00,80.15,
825.96,10.00,10.00,5.14,4.98,1.00,0.54,1.00,1.00,,5.43,5.15,4.97,-99.00,-99.00,80.15,
829.44,10.00,10.00,5.14,4.98,1.00,0.54,1.00,1.00,,5.43,5.13,4.97,-99.00,-99.00,80.15,
832.57,10.00,10.00,5.15,4.98,1.00,0.54,1.00,1.00,,5.43,5.15,4.97,-99.00,-99.00,80.15,
835.50,10.00,10.00,5.14,4.98,1.00,0.54,1.00,1.00,,5.43,5.16,4.97,-99.00,-99.00,80.15,
838.70,10.00,10.00,5.14,4.98,1.00,0.54,1.00,1.00,,5.43,5.15,4.97,-99.00,-99.00,80.15,
842.01,10.00,10.00,5.14,4.98,1.00,0.54,1.00,1.00,,5.43,5.13,4.97,-99.00,-99.00,80.15,
845.14,10.00,10.00,5.15,4.98,1.00,0.54,0.99,1.00,,5.43,5.16,4.97,-99.00,-99.00,80.15,
848.27,10.00,10.00,5.15,4.98,1.00,0.54,1.00,1.00,,5.43,5.17,4.97,-99.00,-99.00,80.15,
851.59,10.00,10.00,5.14,4.98,1.00,0.54,1.00,1.00,,5.43,5.15,4.97,-99.00,-99.00,80.15,
854.92,10.00,10.00,5.14,4.98,1.00,0.54,1.00,1.00,,5.43,5.13,4.97,-99.00,-99.00,80.15,
858.40,10.00,10.00,5.15,4.98,1.00,0.54,1.00,1.00,,5.43,5.13,4.97,-99.00,-99.00,80.15,
861.77,10.00,10.00,5.14,4.98,1.00,0.54,1.00,1.00,,5.43,5.15,4.97,-99.00,-99.00,80.15,
864.99,10.00,10.00,5.14,4.98,1.00,0.54,1.00,1.00,,5.43,5.13,4.97,-99.00,-99.00,80.15,
868.20,10.00,10.00,5.15,4.98,1.00,0.54,1.00,1.00,,5.43,5.15,4.97,-99.00,-99.00,80.15,
871.14,10.00,10.00,5.14,4.98,1.00,0.54,0.99,1.00,,5.43,5.11,4.97,-99.00,-99.00,80.15,
874.53,10.00,10.00,5.15,4.98,1.00,0.54,1.00,1.00,,5.43,5.15,4.97,-99.00,-99.00,80.15,
877.92,10.00,10.00,5.14,4.98,1.00,0.54,1.01,1.00,,5.43,5.17,4.97,-99.00,-99.00,80.15,
881.13,10.00,10.00,5.14,4.98,1.00,0.54,1.00,1.00,,5.43,5.13,4.97,-99.00,-99.00,80.15,
884.56,10.00,10.00,5.15,4.98,1.00,0.54,1.00,1.00,,5.43,5.13,4.97,-99.00,-99.00,80.15,
888.01,10.00,10.00,5.14,4.98,1.00,0.54,1.00,1.00,,5.43,5.15,4.97,-99.00,-99.00,80.15,
891.47,10.00,10.00,5.14,4.98,1.00,0.54,1.00,1.00,,5.43,5.13,4.97,-99.00,-99.00,80.15,
894.77,10.00,10.00,5.15,4.98,1.00,0.54,1.00,1.00,,5.43,5.16,4.97,-99.00,-99.00,80.15,
897.99,10.00,10.00,5.14,4.98,1.00,0.54,1.00,1.00,,5.43,5.15,4.97,-99.00,-99.00,80.15,
901.49,10.00,10.00,5.14,4.98,1.00,0.54,1.00,1.00,,5.43,5.12,4.97,-99.00,-99.00,80.15,
904.73,10.00,10.00,5.15,4.98,1.00,0.54,1.00,1.00,,5.43,5.15,4.97,-99.00,-99.00,80.15,
908.23,10.00,10.00,5.15,4.98,1.00,0.54,1.00,1.00,,5.43,5.17,4.97,-99.00,-99.00,80.15,
912.19,10.00,10.00,5.15,4.98,1.00,0.54,1.00,1.00,,5.43,5.15,4.97,-99.00,-99.00,80.15,
915.57,10.00,10.00,5.15,4.98,1.00,0.54,1.00,1.00,,5.43,5.18,4.97,-99.00,-99.00,80.15,
918.68,10.00,10.00,5.14,4.98,1.00,0.54,1.00,1.00,,5.43,5.13,4.97,-99.00,-99.00,80.15,
922.04,10.00,10.00,5.15,4.98,1.00,0.54,1.00,1.00,,5.43,5.15,4.97,-99.00,-99.00,80.15,
924.78,10.00,10.00,5.14,4.98,1.00,0.54,1.00,1.00,,5.43,5.15,4.97,-99.00,-99.00,80.15,
927.93,10.00,10.00,5.14,4.98,1.00,0.54,1.00,1.00,,5.43,5.16,4.97,-99.00,-99.00,80.15,
931.25,10.00,10.00,5.15,4.98,1.00,0.54,1.00,1.00,,5.43,5.15,4.97,-99.00,-99.00,80.15,
934.37,10.00,10.00,5.15,4.98,1.00,0.54,1.00,1.00,,5.43,5.13,4.97,-99.00,-99.00,80.15,
937.90,10.00,10.00,5.15,4.98,1.00,0.54,1.00,1.00,,5.43,5.13,4.97,-99.00,-99.00,80.15,
941.46,10.00,10.00,5.14,4.98,1.00,0.54,1.00,1.00,,5.43,5.15,4.97,-99.00,-99.00,80.15,
944.23,10.00,10.00,5.15,4.98,1.00,0.54,1.00,1.00,,5.43,5.15,4.97,-99.00,-99.00,80.15,
947.78,10.00,10.00,5.14,4.98,1.00,0.54,0.99,1.00,,5.43,5.15,4.97,-99.00,-99.00,80.15,
951.41,10.00,10.00,5.15,4.98,1.00,0.54,1.00,1.00,,5.43,5.13,4.97,-99.00,-99.00,80.15,
955.03,10.00,10.00,5.14,4.98,1.00,0.54,1.00,1.00,,5.43,5.16,4.97,-99.00,-99.00,80.15,
958.62,10.00,10.00,5.15,4.98,1.00,0.54,1.00,1.00,,5.43,5.13,4.97,-99.00,-99.00,79.70,
962.20,10.00,10.00,5.15,4.98,1.00,0.54,1.00,1.00,,5.43,5.13,4.97,-99.00,-99.00,80.15,
965.80,10.00,10.00,5.14,4.98,1.00,0.54,1.00,1.00,,5.43,5.15,4.97,-99.00,-99.00,80.15,
969.40,10.00,10.00,5.14,4.98,1.00,0.54,1.00,1.00,,5.43,5.15,4.97,-99.00,-99.00,80.15,
973.01,10.00,10.00,5.14,4.98,1.00,0.54,1.00,1.00,,5.43,5.16,4.97,-99.00,-99.00,80.15,
976.62,10.00,10.00,5.14,4.98,1.00,0.54,1.00,1.00,,5.43,5.13,4.97,-99.00,-99.00,80.15,
980.23,10.00,10.00,5.14,4.98,1.00,0.54,1.00,1.00,,5.43,5.12,4.97,-99.00,-99.00,80.15,
983.86,10.00,10.00,5.14,4.98,1.00,0.54,1.00,1.00,,5.43,5.13,4.97,-99.00,-99.00,80.15,
987.55,10.00,10.00,5.15,4.98,1.00,0.54,1.00,1.00,,5.43,5.15,4.97,-99.00,-99.00,80.15,
991.18,10.00,10.00,5.14,4.98,1.00,0.54,1.00,1.00,,5.43,5.15,4.97,-99.00,-99.00,80.15,
994.85,10.00,10.00,5.14,4.98,1.00,0.54,1.00,1.00,,5.43,5.13,4.97,-99.00,-99.00,80.15,
998.50,10.00,10.00,5.14,4.98,1.00,0.54,1.00,1.00,,5.43,5.12,4.97,-99.00,-99.00,80.15,
1002.17,10.00,10.00,5.14,4.98,1.00,0.54,1.00,1.00,,5.43,5.13,4.97,-99.00,-99.00,80.15,
1005.38,10.00,10.00,5.14,4.98,1.00,0.54,1.00,1.00,,5.43,5.13,4.97,-99.00,-99.00,80.15,
1008.61,10.00,10.00,5.14,4.98,1.00,0.54,1.00,1.00,,5.43,5.15,4.97,-99.00,-99.00,80.15,
1012.33,10.00,10.00,5.15,4.98,1.00,0.54,1.00,1.00,,5.43,5.13,4.97,-99.00,-99.00,80.15,
1016.04,10.00,10.00,5.14,4.98,1.00,0.54,1.00,1.00,,5.43,5.13,4.97,-99.00,-99.00,80.15,
1018.88,10.00,10.00,5.15,4.98,1.00,0.54,0.99,1.00,,5.43,5.13,4.97,-99.00,-99.00,80.15,
1022.61,10.00,10.00,5.14,4.98,1.00,0.54,1.00,1.00,,5.43,5.15,4.97,-99.00,-99.00,80.15,
1026.10,10.00,10.00,5.14,4.98,1.00,0.54,1.00,1.00,,5.43,5.13,4.97,-99.00,-99.00,80.15,
1029.64,10.00,10.00,5.14,4.98,1.00,0.54,1.00,1.00,,5.43,5.13,4.97,-99.00,-99.00,80.15,
1033.20,10.00,10.00,5.14,4.98,1.00,0.54,1.00,1.00,,5.43,5.13,4.97,-99.00,-99.00,80.15,
1036.65,10.00,10.00,5.14,4.98,1.00,0.54,1.00,1.00,,5.43,5.13,4.97,-99.00,-99.00,80.60,
1039.27,10.00,10.00,5.14,4.98,1.00,0.54,1.00,1.00,,5.43,5.16,4.97,-99.00,-99.00,80.15,
1042.82,10.00,10.00,5.14,4.98,1.00,0.54,1.00,1.00,,5.43,5.13,4.97,-99.00,-99.00,80.15,
1046.13,10.00,10.00,5.15,4.98,1.00,0.54,1.00,1.00,,5.43,5.13,4.97,-99.00,-99.00,80.60,
1049.90,10.00,10.00,5.15,4.98,1.00,0.54,1.00,1.00,,5.43,5.16,4.97,-99.00,-99.00,80.15,
1053.14,10.00,10.00,5.15,4.98,1.00,0.54,1.00,1.00,,5.43,5.15,4.97,-99.00,-99.00,80.15,
1056.95,10.00,10.00,5.14,4.98,1.00,0.54,1.00,1.00,,5.43,5.15,4.97,-99.00,-99.00,80.15,
1060.54,10.00,10.00,5.15,4.98,1.00,0.54,1.00,1.00,,5.43,5.12,4.97,-99.00,-99.00,80.15,
1064.35,10.00,10.00,5.14,4.98,1.00,0.54,1.00,1.00,,5.43,5.13,4.97,-99.00,-99.00,80.15,
1067.88,10.00,10.00,5.15,4.98,1.00,0.54,1.00,1.00,,5.43,5.17,4.97,-99.00,-99.00,80.15,
1071.25,10.00,10.00,5.14,4.98,1.00,0.54,1.00,1.00,,5.43,5.15,4.97,-99.00,-99.00,80.15,
1074.65,10.00,10.00,5.15,4.98,1.00,0.54,1.00,1.00,,5.43,5.13,4.97,-99.00,-99.00,80.15,
1078.27,10.00,10.00,5.14,4.98,1.00,0.54,1.00,1.00,,5.43,5.15,4.97,-99.00,-99.00,80.15,
1082.10,10.00,10.00,5.14,4.98,1.00,0.54,1.00,1.00,,5.43,5.17,4.97,-99.00,-99.00,80.60,
1085.71,10.00,10.00,5.14,4.98,1.00,0.54,1.00,1.00,,5.43,5.16,4.97,-99.00,-99.00,80.15,
1089.26,10.00,10.00,5.15,4.98,1.00,0.54,1.00,1.00,,5.43,5.17,4.97,-99.00,-99.00,80.60,
1092.88,10.00,10.00,5.15,4.98,1.00,0.54,1.00,1.00,,5.43,5.12,4.97,-99.00,-99.00,80.15,
1096.63,10.00,10.00,5.14,4.98,1.00,0.54,1.00,1.00,,5.43,5.15,4.97,-99.00,-99.00,80.15,
1100.51,10.00,10.00,5.14,4.98,1.00,0.54,0.99,1.00,,5.43,5.12,4.97,-99.00,-99.00,80.60,
1103.91,10.00,10.00,5.14,4.98,1.00,0.54,1.00,1.00,,5.43,5.15,4.97,-99.00,-99.00,80.60,
1107.64,10.00,10.00,5.14,4.98,1.00,0.54,1.00,1.00,,5.43,5.15,4.97,-99.00,-99.00,80.60,
1111.34,10.00,10.00,5.14,4.98,1.00,0.54,1.00,1.00,,5.43,5.13,4.97,-99.00,-99.00,80.60,
1115.09,10.00,10.00,5.15,4.98,1.00,0.54,1.00,1.00,,5.43,5.13,4.97,-99.00,-99.00,80.60,
1118.77,10.00,10.00,5.14,4.98,1.00,0.54,1.00,1.00,,5.43,5.15,4.97,-99.00,-99.00,80.60,
1123.23,10.00,10.00,5.15,4.98,1.00,0.54,1.00,1.00,,5.43,5.15,4.97,-99.00,-99.00,80.15,
1126.15,10.00,10.00,5.14,4.98,1.00,0.54,1.00,1.00,,5.43,5.15,4.97,-99.00,-99.00,80.60,
1129.87,10.00,10.00,5.14,4.98,1.00,0.54,1.00,1.00,,5.43,5.13,4.97,-99.00,-99.00,80.15,
1133.70,10.00,10.00,5.14,4.98,1.00,0.54,1.00,1.00,,5.43,5.15,4.97,-99.00,-99.00,80.15,
1137.69,10.00,10.00,5.14,4.98,1.00,0.54,1.00,1.00,,5.43,5.15,4.97,-99.00,-99.00,80.15,
1141.32,10.00,10.00,5.14,4.98,1.00,0.54,1.00,1.00,,5.43,5.12,4.97,-99.00,-99.00,80.15,
1144.79,10.00,10.00,5.14,4.98,1.00,0.54,1.00,1.00,,5.43,5.13,4.97,-99.00,-99.00,80.15,
1148.67,10.00,10.00,5.14,4.98,1.00,0.54,1.00,1.00,,5.43,5.13,4.97,-99.00,-99.00,80.15,
1152.40,10.00,10.00,5.14,4.98,1.00,0.54,1.00,1.00,,5.43,5.15,4.97,-99.00,-99.00,80.15,
1156.12,10.00,10.00,5.14,4.98,1.00,0.54,1.00,1.00,,5.43,5.13,4.97,-99.00,-99.00,80.60,
1160.03,10.00,10.00,5.14,4.98,1.00,0.54,1.00,1.00,,5.43,5.13,4.97,-99.00,-99.00,80.60,
1163.68,10.00,10.00,5.14,4.98,1.00,0.54,1.00,1.00,,5.43,5.12,4.97,-99.00,-99.00,80.60,
1167.33,10.00,10.00,5.14,4.98,1.00,0.54,1.00,1.00,,5.43,5.15,4.97,-99.00,-99.00,80.60,
1170.96,10.00,10.00,5.15,4.98,1.00,0.54,1.00,1.00,,5.43,5.15,4.97,-99.00,-99.00,80.60,
1174.36,10.00,10.00,5.14,4.98,1.00,0.54,1.00,1.00,,5.43,5.15,4.97,-99.00,-99.00,80.60,
1177.94,10.00,10.00,5.14,4.98,1.00,0.54,1.00,1.00,,5.43,5.15,4.97,-99.00,-99.00,80.60,
1181.64,10.00,10.00,5.15,4.98,1.00,0.54,1.00,1.00,,5.43,5.15,4.97,-99.00,-99.00,80.60,
1185.34,10.00,10.00,5.14,4.98,1.00,0.54,1.00,1.00,,5.43,5.16,4.97,-99.00,-99.00,80.60,
1189.10,10.00,10.00,5.15,4.98,1.00,0.54,1.00,1.00,,5.43,5.13,4.97,-99.00,-99.00,80.60,
1192.84,10.00,10.00,5.14,4.98,1.00,0.54,1.00,1.00,,5.43,5.15,4.97,-99.00,-99.00,80.60,
1196.62,10.00,10.00,5.15,4.98,1.00,0.54,1.00,1.00,,5.43,5.13,4.97,-99.00,-99.00,80.15,
1200.28,10.00,10.00,5.15,4.98,1.00,0.54,0.99,1.00,,5.43,5.12,4.97,-99.00,-99.00,80.60,
1204.06,10.00,10.00,5.14,4.98,1.00,0.54,1.00,1.00,,5.43,5.16,4.97,-99.00,-99.00,80.60,
1207.51,10.00,10.00,5.14,4.98,1.00,0.54,1.00,1.00,,5.43,5.15,4.97,-99.00,-99.00,80.60,
1211.17,10.00,10.00,5.14,4.98,1.00,0.54,1.00,1.00,,5.43,5.15,4.97,-99.00,-99.00,80.60,
1214.55,10.00,10.00,5.15,4.98,1.00,0.54,1.00,1.00,,5.43,5.13,4.97,-99.00,-99.00,80.60,
1218.58,10.00,10.00,5.14,4.98,1.00,0.54,1.00,1.00,,5.43,5.15,4.97,-99.00,-99.00,80.60,
1221.97,10.00,10.00,5.14,4.98,1.00,0.54,1.00,1.00,,5.43,5.15,4.97,-99.00,-99.00,80.60,
1225.80,10.00,10.00,5.14,4.98,1.00,0.54,1.00,1.00,,5.43,5.13,4.97,-99.00,-99.00,80.60,
1229.30,10.00,10.00,5.14,4.98,1.00,0.54,1.00,1.00,,5.43,5.13,4.97,-99.00,-99.00,80.60,
1233.11,10.00,10.00,5.15,4.98,1.00,0.54,1.00,1.00,,5.43,5.13,4.97,-99.00,-99.00,80.15,
1236.95,10.00,10.00,5.14,4.98,1.00,0.54,1.00,1.00,,5.43,5.15,4.97,-99.00,-99.00,80.60,
1240.94,10.00,10.00,5.15,4.98,1.00,0.54,1.00,1.00,,5.43,5.16,4.97,-99.00,-99.00,80.60,
1244.78,10.00,10.00,5.14,4.98,1.00,0.54,1.00,1.00,,5.43,5.16,4.97,-99.00,-99.00,80.60,
1248.66,10.00,10.00,5.14,4.98,1.00,0.54,1.00,1.00,,5.43,5.12,4.97,-99.00,-99.00,80.60,
1252.49,10.00,10.00,5.15,4.98,1.00,0.54,1.00,1.00,,5.43,5.15,4.97,-99.00,-99.00,80.60,
1256.40,10.00,10.00,5.14,4.98,1.00,0.54,1.00,1.00,,5.43,5.13,4.97,-99.00,-99.00,80.15,
1260.59,10.00,10.00,5.14,4.98,1.00,0.54,1.00,1.00,,5.43,5.13,4.97,-99.00,-99.00,80.60,
1264.90,10.00,10.00,5.14,4.98,1.00,0.54,1.00,1.00,,5.43,5.13,4.97,-99.00,-99.00,80.60,
1268.65,10.00,10.00,5.15,4.98,1.00,0.54,1.00,1.00,,5.43,5.13,4.97,-99.00,-99.00,80.60,
1272.53,10.00,10.00,5.14,4.98,1.00,0.54,1.00,1.00,,5.43,5.15,4.97,-99.00,-99.00,80.60,
1275.32,10.00,10.00,5.14,4.98,1.00,0.54,1.00,1.00,,5.43,5.13,4.97,-99.00,-99.00,80.15,
